team,defAdv_nxtGWs,defPlayer1,defPlayer2,defPlayer3,defPlayer4,defPlayer5
NFO,-1,"Aurier (DEF, ?) ==> (5.5, -0.182)","Turner (GKP, ?) ==> (2.0, -0.5)","McKenna (DEF, ?) ==> (1.5, -0.667)","Williams (DEF, ?) ==> (1.5, -0.667)","Worrall (DEF, ?) ==> (1.5, -0.667)"
SHU,-1,"Foderingham (GKP, ?) ==> (2.5, -0.4)","Basham (DEF, ?) ==> (1.5, -0.667)","Egan (DEF, ?) ==> (1.5, -0.667)","Lowe (DEF, ?) ==> (1.5, -0.667)","Robinson (DEF, ?) ==> (1.5, -0.667)"
CHE,-1,"Disasi (DEF, ?) ==> (5.5, -0.182)","Chilwell (DEF, ?) ==> (4.0, -0.25)","Sanchez (GKP, ?) ==> (2.0, -0.5)","Colwill (DEF, ?) ==> (1.5, -0.667)","T.Silva (DEF, ?) ==> (1.5, -0.667)"
WOL,-1,"José Sá (GKP, ?) ==> (1.5, -0.667)","Bueno (DEF, ?) ==> (1.0, -1.0)","N.Semedo (DEF, ?) ==> (1.0, -1.0)","Toti (DEF, ?) ==> (0.833, -1.2)","Aït-Nouri (DEF, ?) ==> (0.5, -2.0)"
BHA,-3,"Estupiñan (DEF, ?) ==> (9.0, -0.333)","Steele (GKP, ?) ==> (2.5, -1.2)","Dunk (DEF, ?) ==> (2.0, -1.5)","Van Hecke (DEF, ?) ==> (1.667, -1.8)","Veltman (DEF, ?) ==> (1.0, -3.0)"
NEW,-3,"Botman (DEF, ?) ==> (3.5, -0.857)","Pope (GKP, ?) ==> (3.0, -1.0)","Burn (DEF, ?) ==> (2.0, -1.5)","Schär (DEF, ?) ==> (2.0, -1.5)","Trippier (DEF, ?) ==> (2.0, -1.5)"
LIV,-4,"A.Becker (GKP, ?) ==> (2.5, -1.6)","Konaté (DEF, ?) ==> (2.0, -2.0)","Robertson (DEF, ?) ==> (2.0, -2.0)","Virgil (DEF, ?) ==> (2.0, -2.0)","Alexander-Arnold (DEF, ?) ==> (1.5, -2.667)"
BOU,-5,"Neto (GKP, ?) ==> (6.0, -0.833)","Zabarnyi (DEF, ?) ==> (1.5, -3.333)","Kerkez (DEF, ?) ==> (1.5, -3.333)","Aarons (DEF, ?) ==> (1.5, -3.333)","Senesi (DEF, ?) ==> (1.0, -5.0)"
LUT,-5,"Kaminski (GKP, ?) ==> (3.0, -1.667)","Kaboré (DEF, ?) ==> (1.0, -5.0)","Andersen (DEF, ?) ==> (0.0, -inf)","Bell (DEF, ?) ==> (0.0, -inf)","Burke (DEF, ?) ==> (0.0, -inf)"
BUR,-7,"Trafford (GKP, ?) ==> (2.0, -3.5)","Al-Dakhil (DEF, ?) ==> (1.0, -7.0)","Beyer (DEF, ?) ==> (1.0, -7.0)","O'Shea (DEF, ?) ==> (1.0, -7.0)","Roberts (DEF, ?) ==> (1.0, -7.0)"
